season,franchise_code,scheme_coach,scheme_coach_page_title,scheme_basis,prior_team_code,prior_team_name,prior_season,prior_role,mentor_head_coach,recency_years,source_url,source_revision_id
1970,SF,Ed Hughes,Ed Hughes,offensive_coordinator,WAS,Washington Redskins,1967,Defensive backs,,3,https://en.wikipedia.org/wiki/Ed_Hughes,1370716291
1970,SF,Ed Hughes,Ed Hughes,offensive_coordinator,SF,San Francisco 49ers,1968,Receivers,,2,https://en.wikipedia.org/wiki/Ed_Hughes,1370716291
1970,SF,Ed Hughes,Ed Hughes,offensive_coordinator,SF,San Francisco 49ers,1969,Receivers,,1,https://en.wikipedia.org/wiki/Ed_Hughes,1370716291
1970,TEN,Wally Lemm,Wally Lemm,hc_fallback_no_oc_documented,TEN,Houston Oilers,1960,,,10,https://en.wikipedia.org/wiki/Wally_Lemm,1338075583
1970,TEN,Wally Lemm,Wally Lemm,hc_fallback_no_oc_documented,TEN,Houston Oilers,1961,,,9,https://en.wikipedia.org/wiki/Wally_Lemm,1338075583
1970,TEN,Wally Lemm,Wally Lemm,hc_fallback_no_oc_documented,ARI,St. Louis Cardinals,1962,,,8,https://en.wikipedia.org/wiki/Wally_Lemm,1338075583
1970,TEN,Wally Lemm,Wally Lemm,hc_fallback_no_oc_documented,ARI,St. Louis Cardinals,1963,,,7,https://en.wikipedia.org/wiki/Wally_Lemm,1338075583
1970,TEN,Wally Lemm,Wally Lemm,hc_fallback_no_oc_documented,ARI,St. Louis Cardinals,1964,,,6,https://en.wikipedia.org/wiki/Wally_Lemm,1338075583
1970,TEN,Wally Lemm,Wally Lemm,hc_fallback_no_oc_documented,ARI,St. Louis Cardinals,1965,,,5,https://en.wikipedia.org/wiki/Wally_Lemm,1338075583
1970,TEN,Wally Lemm,Wally Lemm,hc_fallback_no_oc_documented,TEN,Houston Oilers,1966,,,4,https://en.wikipedia.org/wiki/Wally_Lemm,1338075583
1970,TEN,Wally Lemm,Wally Lemm,hc_fallback_no_oc_documented,TEN,Houston Oilers,1967,,,3,https://en.wikipedia.org/wiki/Wally_Lemm,1338075583
1970,TEN,Wally Lemm,Wally Lemm,hc_fallback_no_oc_documented,TEN,Houston Oilers,1968,,,2,https://en.wikipedia.org/wiki/Wally_Lemm,1338075583
1970,TEN,Wally Lemm,Wally Lemm,hc_fallback_no_oc_documented,TEN,Houston Oilers,1969,,,1,https://en.wikipedia.org/wiki/Wally_Lemm,1338075583
1970,WAS,Vince Lombardi,Vince Lombardi,hc_prior_offensive_coordinator,NYG,New York Giants,1954,Offensive coordinator,,16,https://en.wikipedia.org/wiki/Vince_Lombardi,1371208179
1970,WAS,Vince Lombardi,Vince Lombardi,hc_prior_offensive_coordinator,NYG,New York Giants,1955,Offensive coordinator,,15,https://en.wikipedia.org/wiki/Vince_Lombardi,1371208179
1970,WAS,Vince Lombardi,Vince Lombardi,hc_prior_offensive_coordinator,NYG,New York Giants,1956,Offensive coordinator,,14,https://en.wikipedia.org/wiki/Vince_Lombardi,1371208179
1970,WAS,Vince Lombardi,Vince Lombardi,hc_prior_offensive_coordinator,NYG,New York Giants,1957,Offensive coordinator,,13,https://en.wikipedia.org/wiki/Vince_Lombardi,1371208179
1970,WAS,Vince Lombardi,Vince Lombardi,hc_prior_offensive_coordinator,NYG,New York Giants,1958,Offensive coordinator,,12,https://en.wikipedia.org/wiki/Vince_Lombardi,1371208179
1970,WAS,Vince Lombardi,Vince Lombardi,hc_prior_offensive_coordinator,GB,Green Bay Packers,1959,Head coach & general manager,,11,https://en.wikipedia.org/wiki/Vince_Lombardi,1371208179
1970,WAS,Vince Lombardi,Vince Lombardi,hc_prior_offensive_coordinator,GB,Green Bay Packers,1960,Head coach & general manager,,10,https://en.wikipedia.org/wiki/Vince_Lombardi,1371208179
1970,WAS,Vince Lombardi,Vince Lombardi,hc_prior_offensive_coordinator,GB,Green Bay Packers,1961,Head coach & general manager,,9,https://en.wikipedia.org/wiki/Vince_Lombardi,1371208179
1970,WAS,Vince Lombardi,Vince Lombardi,hc_prior_offensive_coordinator,GB,Green Bay Packers,1962,Head coach & general manager,,8,https://en.wikipedia.org/wiki/Vince_Lombardi,1371208179
1970,WAS,Vince Lombardi,Vince Lombardi,hc_prior_offensive_coordinator,GB,Green Bay Packers,1963,Head coach & general manager,,7,https://en.wikipedia.org/wiki/Vince_Lombardi,1371208179
1970,WAS,Vince Lombardi,Vince Lombardi,hc_prior_offensive_coordinator,GB,Green Bay Packers,1964,Head coach & general manager,,6,https://en.wikipedia.org/wiki/Vince_Lombardi,1371208179
1970,WAS,Vince Lombardi,Vince Lombardi,hc_prior_offensive_coordinator,GB,Green Bay Packers,1965,Head coach & general manager,,5,https://en.wikipedia.org/wiki/Vince_Lombardi,1371208179
1970,WAS,Vince Lombardi,Vince Lombardi,hc_prior_offensive_coordinator,GB,Green Bay Packers,1966,Head coach & general manager,,4,https://en.wikipedia.org/wiki/Vince_Lombardi,1371208179
1970,WAS,Vince Lombardi,Vince Lombardi,hc_prior_offensive_coordinator,GB,Green Bay Packers,1967,Head coach & general manager,,3,https://en.wikipedia.org/wiki/Vince_Lombardi,1371208179
1970,WAS,Vince Lombardi,Vince Lombardi,hc_prior_offensive_coordinator,GB,Green Bay Packers,1968,General manager,,2,https://en.wikipedia.org/wiki/Vince_Lombardi,1371208179
1970,WAS,Vince Lombardi,Vince Lombardi,hc_prior_offensive_coordinator,WAS,Washington Redskins,1969,Head coach & executive vice president,,1,https://en.wikipedia.org/wiki/Vince_Lombardi,1371208179
1971,CHI,Jim Dooley,Jim Dooley,hc_fallback_no_oc_documented,CHI,Chicago Bears,1963,Wide receivers coach,,8,https://en.wikipedia.org/wiki/Jim_Dooley,1372187334
1971,CHI,Jim Dooley,Jim Dooley,hc_fallback_no_oc_documented,CHI,Chicago Bears,1964,Wide receivers coach,,7,https://en.wikipedia.org/wiki/Jim_Dooley,1372187334
1971,CHI,Jim Dooley,Jim Dooley,hc_fallback_no_oc_documented,CHI,Chicago Bears,1965,Wide receivers coach,,6,https://en.wikipedia.org/wiki/Jim_Dooley,1372187334
1971,CHI,Jim Dooley,Jim Dooley,hc_fallback_no_oc_documented,CHI,Chicago Bears,1966,Defensive coordinator,,5,https://en.wikipedia.org/wiki/Jim_Dooley,1372187334
1971,CHI,Jim Dooley,Jim Dooley,hc_fallback_no_oc_documented,CHI,Chicago Bears,1967,Defensive coordinator,,4,https://en.wikipedia.org/wiki/Jim_Dooley,1372187334
1971,CHI,Jim Dooley,Jim Dooley,hc_fallback_no_oc_documented,CHI,Chicago Bears,1968,Head coach,,3,https://en.wikipedia.org/wiki/Jim_Dooley,1372187334
1971,CHI,Jim Dooley,Jim Dooley,hc_fallback_no_oc_documented,CHI,Chicago Bears,1969,Head coach,,2,https://en.wikipedia.org/wiki/Jim_Dooley,1372187334
1971,CHI,Jim Dooley,Jim Dooley,hc_fallback_no_oc_documented,CHI,Chicago Bears,1970,Head coach,Jim Dooley,1,https://en.wikipedia.org/wiki/Jim_Dooley,1372187334
1971,CIN,Paul Brown,Paul Brown,hc_fallback_no_oc_documented,CLE,Cleveland Browns,1946,Head coach,,25,https://en.wikipedia.org/wiki/Paul_Brown,1366112126
1971,CIN,Paul Brown,Paul Brown,hc_fallback_no_oc_documented,CLE,Cleveland Browns,1947,Head coach,,24,https://en.wikipedia.org/wiki/Paul_Brown,1366112126
1971,CIN,Paul Brown,Paul Brown,hc_fallback_no_oc_documented,CLE,Cleveland Browns,1948,Head coach,,23,https://en.wikipedia.org/wiki/Paul_Brown,1366112126
1971,CIN,Paul Brown,Paul Brown,hc_fallback_no_oc_documented,CLE,Cleveland Browns,1949,Head coach,,22,https://en.wikipedia.org/wiki/Paul_Brown,1366112126
1971,CIN,Paul Brown,Paul Brown,hc_fallback_no_oc_documented,CLE,Cleveland Browns,1950,Head coach,,21,https://en.wikipedia.org/wiki/Paul_Brown,1366112126
1971,CIN,Paul Brown,Paul Brown,hc_fallback_no_oc_documented,CLE,Cleveland Browns,1951,Head coach,,20,https://en.wikipedia.org/wiki/Paul_Brown,1366112126
1971,CIN,Paul Brown,Paul Brown,hc_fallback_no_oc_documented,CLE,Cleveland Browns,1952,Head coach,,19,https://en.wikipedia.org/wiki/Paul_Brown,1366112126
1971,CIN,Paul Brown,Paul Brown,hc_fallback_no_oc_documented,CLE,Cleveland Browns,1953,Head coach,,18,https://en.wikipedia.org/wiki/Paul_Brown,1366112126
1971,CIN,Paul Brown,Paul Brown,hc_fallback_no_oc_documented,CLE,Cleveland Browns,1954,Head coach,,17,https://en.wikipedia.org/wiki/Paul_Brown,1366112126
1971,CIN,Paul Brown,Paul Brown,hc_fallback_no_oc_documented,CLE,Cleveland Browns,1955,Head coach,,16,https://en.wikipedia.org/wiki/Paul_Brown,1366112126
1971,CIN,Paul Brown,Paul Brown,hc_fallback_no_oc_documented,CLE,Cleveland Browns,1956,Head coach,,15,https://en.wikipedia.org/wiki/Paul_Brown,1366112126
1971,CIN,Paul Brown,Paul Brown,hc_fallback_no_oc_documented,CLE,Cleveland Browns,1957,Head coach,,14,https://en.wikipedia.org/wiki/Paul_Brown,1366112126
1971,CIN,Paul Brown,Paul Brown,hc_fallback_no_oc_documented,CLE,Cleveland Browns,1958,Head coach,,13,https://en.wikipedia.org/wiki/Paul_Brown,1366112126
1971,CIN,Paul Brown,Paul Brown,hc_fallback_no_oc_documented,CLE,Cleveland Browns,1959,Head coach,,12,https://en.wikipedia.org/wiki/Paul_Brown,1366112126
1971,CIN,Paul Brown,Paul Brown,hc_fallback_no_oc_documented,CLE,Cleveland Browns,1960,Head coach,,11,https://en.wikipedia.org/wiki/Paul_Brown,1366112126
1971,CIN,Paul Brown,Paul Brown,hc_fallback_no_oc_documented,CLE,Cleveland Browns,1961,Head coach,,10,https://en.wikipedia.org/wiki/Paul_Brown,1366112126
1971,CIN,Paul Brown,Paul Brown,hc_fallback_no_oc_documented,CLE,Cleveland Browns,1962,Head coach,,9,https://en.wikipedia.org/wiki/Paul_Brown,1366112126
1971,CIN,Paul Brown,Paul Brown,hc_fallback_no_oc_documented,CIN,Cincinnati Bengals,1968,Head coach,,3,https://en.wikipedia.org/wiki/Paul_Brown,1366112126
1971,CIN,Paul Brown,Paul Brown,hc_fallback_no_oc_documented,CIN,Cincinnati Bengals,1969,Head coach,,2,https://en.wikipedia.org/wiki/Paul_Brown,1366112126
1971,CIN,Paul Brown,Paul Brown,hc_fallback_no_oc_documented,CIN,Cincinnati Bengals,1970,Head coach,Paul Brown,1,https://en.wikipedia.org/wiki/Paul_Brown,1366112126
1971,CLE,Nick Skorich,Nick Skorich,hc_prior_offensive_coordinator,PIT,Pittsburgh Steelers,1954,Assistant,,17,https://en.wikipedia.org/wiki/Nick_Skorich,1370791599
1971,CLE,Nick Skorich,Nick Skorich,hc_prior_offensive_coordinator,PIT,Pittsburgh Steelers,1955,Assistant,,16,https://en.wikipedia.org/wiki/Nick_Skorich,1370791599
1971,CLE,Nick Skorich,Nick Skorich,hc_prior_offensive_coordinator,PIT,Pittsburgh Steelers,1956,Assistant,,15,https://en.wikipedia.org/wiki/Nick_Skorich,1370791599
1971,CLE,Nick Skorich,Nick Skorich,hc_prior_offensive_coordinator,PIT,Pittsburgh Steelers,1957,Assistant,,14,https://en.wikipedia.org/wiki/Nick_Skorich,1370791599
1971,CLE,Nick Skorich,Nick Skorich,hc_prior_offensive_coordinator,GB,Green Bay Packers,1958,Assistant,,13,https://en.wikipedia.org/wiki/Nick_Skorich,1370791599
1971,CLE,Nick Skorich,Nick Skorich,hc_prior_offensive_coordinator,PHI,Philadelphia Eagles,1959,Assistant,,12,https://en.wikipedia.org/wiki/Nick_Skorich,1370791599
1971,CLE,Nick Skorich,Nick Skorich,hc_prior_offensive_coordinator,PHI,Philadelphia Eagles,1960,Assistant,,11,https://en.wikipedia.org/wiki/Nick_Skorich,1370791599
1971,CLE,Nick Skorich,Nick Skorich,hc_prior_offensive_coordinator,PHI,Philadelphia Eagles,1961,Head coach,,10,https://en.wikipedia.org/wiki/Nick_Skorich,1370791599
1971,CLE,Nick Skorich,Nick Skorich,hc_prior_offensive_coordinator,PHI,Philadelphia Eagles,1962,Head coach,,9,https://en.wikipedia.org/wiki/Nick_Skorich,1370791599
1971,CLE,Nick Skorich,Nick Skorich,hc_prior_offensive_coordinator,PHI,Philadelphia Eagles,1963,Head coach,,8,https://en.wikipedia.org/wiki/Nick_Skorich,1370791599
1971,CLE,Nick Skorich,Nick Skorich,hc_prior_offensive_coordinator,CLE,Cleveland Browns,1964,Defensive assistant,,7,https://en.wikipedia.org/wiki/Nick_Skorich,1370791599
1971,CLE,Nick Skorich,Nick Skorich,hc_prior_offensive_coordinator,CLE,Cleveland Browns,1965,Defensive line coach,,6,https://en.wikipedia.org/wiki/Nick_Skorich,1370791599
1971,CLE,Nick Skorich,Nick Skorich,hc_prior_offensive_coordinator,CLE,Cleveland Browns,1966,Defensive line coach,,5,https://en.wikipedia.org/wiki/Nick_Skorich,1370791599
1971,CLE,Nick Skorich,Nick Skorich,hc_prior_offensive_coordinator,CLE,Cleveland Browns,1967,Defensive line coach,,4,https://en.wikipedia.org/wiki/Nick_Skorich,1370791599
1971,CLE,Nick Skorich,Nick Skorich,hc_prior_offensive_coordinator,CLE,Cleveland Browns,1968,Offensive coordinator,,3,https://en.wikipedia.org/wiki/Nick_Skorich,1370791599
1971,CLE,Nick Skorich,Nick Skorich,hc_prior_offensive_coordinator,CLE,Cleveland Browns,1969,Offensive coordinator,,2,https://en.wikipedia.org/wiki/Nick_Skorich,1370791599
1971,CLE,Nick Skorich,Nick Skorich,hc_prior_offensive_coordinator,CLE,Cleveland Browns,1970,Offensive coordinator,Blanton Collier,1,https://en.wikipedia.org/wiki/Nick_Skorich,1370791599
1971,DAL,Tom Landry,Tom Landry,hc_fallback_no_oc_documented,NYG,New York Giants,1954,Defensive coordinator,,17,https://en.wikipedia.org/wiki/Tom_Landry,1372424676
1971,DAL,Tom Landry,Tom Landry,hc_fallback_no_oc_documented,NYG,New York Giants,1955,Defensive coordinator,,16,https://en.wikipedia.org/wiki/Tom_Landry,1372424676
1971,DAL,Tom Landry,Tom Landry,hc_fallback_no_oc_documented,NYG,New York Giants,1956,Defensive coordinator,,15,https://en.wikipedia.org/wiki/Tom_Landry,1372424676
1971,DAL,Tom Landry,Tom Landry,hc_fallback_no_oc_documented,NYG,New York Giants,1957,Defensive coordinator,,14,https://en.wikipedia.org/wiki/Tom_Landry,1372424676
1971,DAL,Tom Landry,Tom Landry,hc_fallback_no_oc_documented,NYG,New York Giants,1958,Defensive coordinator,,13,https://en.wikipedia.org/wiki/Tom_Landry,1372424676
1971,DAL,Tom Landry,Tom Landry,hc_fallback_no_oc_documented,NYG,New York Giants,1959,Defensive coordinator,,12,https://en.wikipedia.org/wiki/Tom_Landry,1372424676
1971,DAL,Tom Landry,Tom Landry,hc_fallback_no_oc_documented,DAL,Dallas Cowboys,1960,Head coach,,11,https://en.wikipedia.org/wiki/Tom_Landry,1372424676
1971,DAL,Tom Landry,Tom Landry,hc_fallback_no_oc_documented,DAL,Dallas Cowboys,1961,Head coach,,10,https://en.wikipedia.org/wiki/Tom_Landry,1372424676
1971,DAL,Tom Landry,Tom Landry,hc_fallback_no_oc_documented,DAL,Dallas Cowboys,1962,Head coach,,9,https://en.wikipedia.org/wiki/Tom_Landry,1372424676
1971,DAL,Tom Landry,Tom Landry,hc_fallback_no_oc_documented,DAL,Dallas Cowboys,1963,Head coach,,8,https://en.wikipedia.org/wiki/Tom_Landry,1372424676
1971,DAL,Tom Landry,Tom Landry,hc_fallback_no_oc_documented,DAL,Dallas Cowboys,1964,Head coach,,7,https://en.wikipedia.org/wiki/Tom_Landry,1372424676
1971,DAL,Tom Landry,Tom Landry,hc_fallback_no_oc_documented,DAL,Dallas Cowboys,1965,Head coach,,6,https://en.wikipedia.org/wiki/Tom_Landry,1372424676
1971,DAL,Tom Landry,Tom Landry,hc_fallback_no_oc_documented,DAL,Dallas Cowboys,1966,Head coach,,5,https://en.wikipedia.org/wiki/Tom_Landry,1372424676
1971,DAL,Tom Landry,Tom Landry,hc_fallback_no_oc_documented,DAL,Dallas Cowboys,1967,Head coach,,4,https://en.wikipedia.org/wiki/Tom_Landry,1372424676
1971,DAL,Tom Landry,Tom Landry,hc_fallback_no_oc_documented,DAL,Dallas Cowboys,1968,Head coach,,3,https://en.wikipedia.org/wiki/Tom_Landry,1372424676
1971,DAL,Tom Landry,Tom Landry,hc_fallback_no_oc_documented,DAL,Dallas Cowboys,1969,Head coach,,2,https://en.wikipedia.org/wiki/Tom_Landry,1372424676
1971,DAL,Tom Landry,Tom Landry,hc_fallback_no_oc_documented,DAL,Dallas Cowboys,1970,Head coach,Tom Landry,1,https://en.wikipedia.org/wiki/Tom_Landry,1372424676
1971,DET,Joe Schmidt,Joe Schmidt (American football),hc_fallback_no_oc_documented,DET,Detroit Lions,1966,→Linebackers coach (1966) →Head coach (1967–1972,,5,https://en.wikipedia.org/wiki/Joe_Schmidt_(American_football),1370901297
1971,DET,Joe Schmidt,Joe Schmidt (American football),hc_fallback_no_oc_documented,DET,Detroit Lions,1967,→Linebackers coach (1966) →Head coach (1967–1972,,4,https://en.wikipedia.org/wiki/Joe_Schmidt_(American_football),1370901297
1971,DET,Joe Schmidt,Joe Schmidt (American football),hc_fallback_no_oc_documented,DET,Detroit Lions,1968,→Linebackers coach (1966) →Head coach (1967–1972,,3,https://en.wikipedia.org/wiki/Joe_Schmidt_(American_football),1370901297
1971,DET,Joe Schmidt,Joe Schmidt (American football),hc_fallback_no_oc_documented,DET,Detroit Lions,1969,→Linebackers coach (1966) →Head coach (1967–1972,,2,https://en.wikipedia.org/wiki/Joe_Schmidt_(American_football),1370901297
1971,DET,Joe Schmidt,Joe Schmidt (American football),hc_fallback_no_oc_documented,DET,Detroit Lions,1970,→Linebackers coach (1966) →Head coach (1967–1972,Joe Schmidt,1,https://en.wikipedia.org/wiki/Joe_Schmidt_(American_football),1370901297
1971,IND,Don McCafferty,Don McCafferty,hc_prior_offensive_coordinator,IND,Baltimore Colts,1959,Assistant coach,,12,https://en.wikipedia.org/wiki/Don_McCafferty,1370792934
1971,IND,Don McCafferty,Don McCafferty,hc_prior_offensive_coordinator,IND,Baltimore Colts,1960,Assistant coach,,11,https://en.wikipedia.org/wiki/Don_McCafferty,1370792934
1971,IND,Don McCafferty,Don McCafferty,hc_prior_offensive_coordinator,IND,Baltimore Colts,1961,Assistant coach,,10,https://en.wikipedia.org/wiki/Don_McCafferty,1370792934
1971,IND,Don McCafferty,Don McCafferty,hc_prior_offensive_coordinator,IND,Baltimore Colts,1962,Assistant coach,,9,https://en.wikipedia.org/wiki/Don_McCafferty,1370792934
1971,IND,Don McCafferty,Don McCafferty,hc_prior_offensive_coordinator,IND,Baltimore Colts,1963,Offensive coordinator,,8,https://en.wikipedia.org/wiki/Don_McCafferty,1370792934
1971,IND,Don McCafferty,Don McCafferty,hc_prior_offensive_coordinator,IND,Baltimore Colts,1964,Offensive coordinator,,7,https://en.wikipedia.org/wiki/Don_McCafferty,1370792934
1971,IND,Don McCafferty,Don McCafferty,hc_prior_offensive_coordinator,IND,Baltimore Colts,1965,Offensive coordinator,,6,https://en.wikipedia.org/wiki/Don_McCafferty,1370792934
1971,IND,Don McCafferty,Don McCafferty,hc_prior_offensive_coordinator,IND,Baltimore Colts,1966,Offensive coordinator,,5,https://en.wikipedia.org/wiki/Don_McCafferty,1370792934
1971,IND,Don McCafferty,Don McCafferty,hc_prior_offensive_coordinator,IND,Baltimore Colts,1967,Offensive coordinator,,4,https://en.wikipedia.org/wiki/Don_McCafferty,1370792934
1971,IND,Don McCafferty,Don McCafferty,hc_prior_offensive_coordinator,IND,Baltimore Colts,1968,Offensive coordinator,,3,https://en.wikipedia.org/wiki/Don_McCafferty,1370792934
1971,IND,Don McCafferty,Don McCafferty,hc_prior_offensive_coordinator,IND,Baltimore Colts,1969,Offensive coordinator,,2,https://en.wikipedia.org/wiki/Don_McCafferty,1370792934
1971,IND,Don McCafferty,Don McCafferty,hc_prior_offensive_coordinator,IND,Baltimore Colts,1970,Head coach,Don McCafferty,1,https://en.wikipedia.org/wiki/Don_McCafferty,1370792934
1971,KC,Hank Stram,Hank Stram,hc_fallback_no_oc_documented,KC,Dallas Texans / Kansas City Chiefs,1960,Head coach,,11,https://en.wikipedia.org/wiki/Hank_Stram,1368842342
1971,KC,Hank Stram,Hank Stram,hc_fallback_no_oc_documented,KC,Dallas Texans / Kansas City Chiefs,1961,Head coach,,10,https://en.wikipedia.org/wiki/Hank_Stram,1368842342
1971,KC,Hank Stram,Hank Stram,hc_fallback_no_oc_documented,KC,Dallas Texans / Kansas City Chiefs,1962,Head coach,,9,https://en.wikipedia.org/wiki/Hank_Stram,1368842342
1971,KC,Hank Stram,Hank Stram,hc_fallback_no_oc_documented,KC,Dallas Texans / Kansas City Chiefs,1963,Head coach,,8,https://en.wikipedia.org/wiki/Hank_Stram,1368842342
1971,KC,Hank Stram,Hank Stram,hc_fallback_no_oc_documented,KC,Dallas Texans / Kansas City Chiefs,1964,Head coach,,7,https://en.wikipedia.org/wiki/Hank_Stram,1368842342
1971,KC,Hank Stram,Hank Stram,hc_fallback_no_oc_documented,KC,Dallas Texans / Kansas City Chiefs,1965,Head coach,,6,https://en.wikipedia.org/wiki/Hank_Stram,1368842342
1971,KC,Hank Stram,Hank Stram,hc_fallback_no_oc_documented,KC,Dallas Texans / Kansas City Chiefs,1966,Head coach,,5,https://en.wikipedia.org/wiki/Hank_Stram,1368842342
1971,KC,Hank Stram,Hank Stram,hc_fallback_no_oc_documented,KC,Dallas Texans / Kansas City Chiefs,1967,Head coach,,4,https://en.wikipedia.org/wiki/Hank_Stram,1368842342
1971,KC,Hank Stram,Hank Stram,hc_fallback_no_oc_documented,KC,Dallas Texans / Kansas City Chiefs,1968,Head coach,,3,https://en.wikipedia.org/wiki/Hank_Stram,1368842342
1971,KC,Hank Stram,Hank Stram,hc_fallback_no_oc_documented,KC,Dallas Texans / Kansas City Chiefs,1969,Head coach,,2,https://en.wikipedia.org/wiki/Hank_Stram,1368842342
1971,KC,Hank Stram,Hank Stram,hc_fallback_no_oc_documented,KC,Dallas Texans / Kansas City Chiefs,1970,Head coach,Hank Stram,1,https://en.wikipedia.org/wiki/Hank_Stram,1368842342
1971,LAC,Sid Gillman,Sid Gillman,hc_fallback_no_oc_documented,LAR,Los Angeles Rams,1955,Head coach,,16,https://en.wikipedia.org/wiki/Sid_Gillman,1362683663
